date,day_of_week,is_weekend,hall,meal_period,item_id,item_name,dietary_tags,starting_units,units_served,units_remaining,depletion_pct,depleted,depletion_time
2026-04-06,Monday,False,Marciano Commons,breakfast,MRC-001,Scrambled Eggs,"none,halal",340,221,119,0.65,False,
2026-04-06,Monday,False,Marciano Commons,breakfast,MRC-002,Veggie Omelette,vegetarian,255,214,41,0.839,False,
2026-04-06,Monday,False,Marciano Commons,breakfast,MRC-003,Turkey Sausage,halal,221,100,121,0.452,False,
2026-04-06,Monday,False,Marciano Commons,breakfast,MRC-004,Oatmeal Bar,"vegetarian,vegan",187,69,118,0.369,False,
2026-04-06,Monday,False,Marciano Commons,breakfast,MRC-005,Whole Wheat Toast,"vegetarian,vegan",187,29,158,0.155,False,
2026-04-06,Monday,False,Marciano Commons,breakfast,MRC-006,Blueberry Muffin,vegetarian,255,219,36,0.859,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-007,Grilled Chicken Wrap,halal,268,135,133,0.504,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-008,Beef Burger,none,412,201,211,0.488,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-009,Black Bean Burger,"vegetarian,vegan",226,86,140,0.381,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-010,Mixed Greens Bowl,"vegetarian,vegan,gluten_free",226,131,95,0.58,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-011,Chicken Tikka Masala,"halal,gluten_free",247,142,105,0.575,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-012,Dal Tadka,"vegetarian,vegan,gluten_free",226,191,35,0.845,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-013,Penne Arrabiata,"vegetarian,vegan",226,116,110,0.513,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-014,Mac & Cheese,vegetarian,309,244,65,0.79,False,
2026-04-06,Monday,False,Marciano Commons,lunch,MRC-018,Chocolate Cake,vegetarian,309,61,248,0.197,False,
2026-04-06,Monday,False,Marciano Commons,dinner,MRC-010,Mixed Greens Bowl,"vegetarian,vegan,gluten_free",228,148,80,0.649,False,
2026-04-06,Monday,False,Marciano Commons,dinner,MRC-011,Chicken Tikka Masala,"halal,gluten_free",249,124,125,0.498,False,
2026-04-06,Monday,False,Marciano Commons,dinner,MRC-013,Penne Arrabiata,"vegetarian,vegan",228,25,203,0.11,False,
2026-04-06,Monday,False,Marciano Commons,dinner,MRC-014,Mac & Cheese,vegetarian,312,145,167,0.465,False,
2026-04-06,Monday,False,Marciano Commons,dinner,MRC-015,Roast Chicken,"halal,gluten_free",249,91,158,0.365,False,
2026-04-06,Monday,False,Marciano Commons,dinner,MRC-016,Herb Roasted Salmon,gluten_free,291,175,116,0.601,False,
2026-04-06,Monday,False,Marciano Commons,dinner,MRC-017,Roasted Vegetables,"vegetarian,vegan,gluten_free",228,199,29,0.873,False,
